tag,gen,idx,maxIter,fpsErr,gpuTimeMs,boundary,density,rank
EVAL,0,0,242,206.101,2.53872,10399,0.180996,-1
EVAL,0,1,10388,520.929,12.6469,4450,0.207075,-1
EVAL,0,2,15957,540.708,16.8658,3933,0.207411,-1
EVAL,0,3,15460,537.194,15.9221,4005,0.207392,-1
EVAL,0,4,13106,508.081,10.8792,4185,0.207278,-1
EVAL,0,5,1725,51.4175,1.82288,6405,0.202482,-1
EVAL,0,6,16495,542.456,17.3779,3883,0.207429,-1
EVAL,0,7,8642,482.673,8.5232,4509,0.207264,-1
EVAL,0,8,13925,523.459,13.065,4129,0.207714,-1
EVAL,0,9,970,514.877,0.89696,7404,0.199334,-1
EVAL,0,10,2589,251.091,2.86608,5834,0.204397,-1
EVAL,0,11,7397,471.942,7.80896,4646,0.207074,-1
EVAL,0,12,6531,434.477,6.04144,4639,0.206798,-1
EVAL,0,13,7967,463.974,7.35152,4600,0.20735,-1
EVAL,0,14,11305,495.518,9.57104,4196,0.208025,-1
EVAL,0,15,12712,504.914,10.5168,4051,0.208419,-1
EVAL,0,16,3561,262.855,2.96608,5164,0.206696,-1
EVAL,0,17,9718,491.812,9.2432,4281,0.209031,-1
EVAL,0,18,4727,346.007,3.93712,4769,0.208446,-1
EVAL,0,19,12136,505.051,10.532,3982,0.210059,-1
EVAL,0,20,12231,501.587,10.1613,3979,0.21056,-1
EVAL,0,21,5058,378.29,4.5104,4512,0.209867,-1
EVAL,0,22,15206,521.872,12.7995,3615,0.211667,-1
EVAL,0,23,8874,466.207,7.47424,4283,0.212077,-1
EVAL,0,24,6179,405.096,5.13072,4353,0.211979,-1
EVAL,0,25,3986,311.236,3.46304,4713,0.211604,-1
EVAL,0,26,16028,533.84,15.1149,3498,0.21403,-1
EVAL,0,27,18217,533.885,15.1251,3256,0.214831,-1
EVAL,0,28,4719,344.908,3.92016,4518,0.214074,-1
EVAL,0,29,19949,545.299,18.2813,3036,0.215953,-1
EVAL,0,30,12368,498.857,9.88704,3677,0.216774,-1
EVAL,0,31,3973,297.043,3.3008,4635,0.215433,-1
EVAL,0,32,3460,255.515,2.90288,4807,0.21587,-1
EVAL,0,33,6388,408.716,5.22784,4128,0.217842,-1
EVAL,0,34,6805,416.624,5.45328,4130,0.217945,-1
EVAL,0,35,13756,514.31,11.6699,3558,0.218582,-1
EVAL,0,36,18264,534.902,15.3614,3123,0.218732,-1
EVAL,0,37,14229,519.615,12.4402,3492,0.218591,-1
EVAL,0,38,1027,594.344,0.83728,6749,0.211772,-1
EVAL,0,39,8436,451.219,6.72128,4017,0.218315,-1
EVAL,0,40,5136,365.619,4.26656,4333,0.217702,-1
EVAL,0,41,9813,472.818,7.86272,3897,0.218516,-1
EVAL,0,42,3020,242.428,2.79664,4977,0.216137,-1
EVAL,0,43,1345,183.699,1.276,6148,0.213267,-1
EVAL,0,44,16196,522.904,12.9709,3306,0.218987,-1
EVAL,0,45,15729,524.435,13.2336,3347,0.218996,-1
EVAL,0,46,1141,505.217,0.9048,6457,0.212574,-1
EVAL,0,47,6051,392.676,4.82336,4142,0.218177,-1
FRONT,0,0,242,206.101,2.53872,10399,0.180996,0
FRONT,0,1,10388,520.929,12.6469,4450,0.207075,0
FRONT,0,2,15957,540.708,16.8658,3933,0.207411,0
FRONT,0,3,15460,537.194,15.9221,4005,0.207392,0
FRONT,0,4,13106,508.081,10.8792,4185,0.207278,0
FRONT,0,5,1725,51.4175,1.82288,6405,0.202482,0
FRONT,0,6,16495,542.456,17.3779,3883,0.207429,0
FRONT,0,7,8642,482.673,8.5232,4509,0.207264,0
FRONT,0,8,13925,523.459,13.065,4129,0.207714,0
FRONT,0,9,970,514.877,0.89696,7404,0.199334,0
FRONT,0,10,2589,251.091,2.86608,5834,0.204397,0
FRONT,0,12,6531,434.477,6.04144,4639,0.206798,0
FRONT,0,13,7967,463.974,7.35152,4600,0.20735,0
FRONT,0,14,11305,495.518,9.57104,4196,0.208025,0
FRONT,0,15,12712,504.914,10.5168,4051,0.208419,0
FRONT,0,16,3561,262.855,2.96608,5164,0.206696,0
FRONT,0,17,9718,491.812,9.2432,4281,0.209031,0
FRONT,0,18,4727,346.007,3.93712,4769,0.208446,0
FRONT,0,19,12136,505.051,10.532,3982,0.210059,0
FRONT,0,20,12231,501.587,10.1613,3979,0.21056,0
FRONT,0,21,5058,378.29,4.5104,4512,0.209867,0
FRONT,0,22,15206,521.872,12.7995,3615,0.211667,0
FRONT,0,23,8874,466.207,7.47424,4283,0.212077,0
FRONT,0,24,6179,405.096,5.13072,4353,0.211979,0
FRONT,0,25,3986,311.236,3.46304,4713,0.211604,0
FRONT,0,26,16028,533.84,15.1149,3498,0.21403,0
FRONT,0,27,18217,533.885,15.1251,3256,0.214831,0
FRONT,0,28,4719,344.908,3.92016,4518,0.214074,0
FRONT,0,29,19949,545.299,18.2813,3036,0.215953,0
FRONT,0,30,12368,498.857,9.88704,3677,0.216774,0
FRONT,0,31,3973,297.043,3.3008,4635,0.215433,0
FRONT,0,32,3460,255.515,2.90288,4807,0.21587,0
FRONT,0,33,6388,408.716,5.22784,4128,0.217842,0
FRONT,0,35,13756,514.31,11.6699,3558,0.218582,0
FRONT,0,36,18264,534.902,15.3614,3123,0.218732,0
FRONT,0,37,14229,519.615,12.4402,3492,0.218591,0
FRONT,0,38,1027,594.344,0.83728,6749,0.211772,0
FRONT,0,39,8436,451.219,6.72128,4017,0.218315,0
FRONT,0,40,5136,365.619,4.26656,4333,0.217702,0
FRONT,0,41,9813,472.818,7.86272,3897,0.218516,0
FRONT,0,42,3020,242.428,2.79664,4977,0.216137,0
FRONT,0,43,1345,183.699,1.276,6148,0.213267,0
FRONT,0,44,16196,522.904,12.9709,3306,0.218987,0
FRONT,0,46,1141,505.217,0.9048,6457,0.212574,0
FRONT,0,47,6051,392.676,4.82336,4142,0.218177,0
EVAL,1,0,1607,212.532,1.23072,5820,0.214432,-1
EVAL,1,1,1597,192.946,1.26112,5873,0.214552,-1
EVAL,1,2,974,619.036,0.82032,6704,0.211998,-1
EVAL,1,3,1737,75.2377,1.48096,5661,0.215143,-1
EVAL,1,4,12628,507.281,10.7853,3627,0.219576,-1
EVAL,1,5,1845,14.0259,1.70656,5525,0.215615,-1
EVAL,1,6,6587,418.741,5.51696,4071,0.219213,-1
EVAL,1,7,16558,523.405,13.0557,3388,0.220284,-1
EVAL,1,8,1345,390.962,1.00912,6210,0.214788,-1
EVAL,1,9,1190,458.784,0.94448,6509,0.214803,-1
EVAL,1,10,242,4305.81,0.20384,9945,0.196712,-1
EVAL,1,11,1227,446.025,0.956,6538,0.215475,-1
EVAL,1,12,19949,533.761,15.0968,3185,0.222023,-1
EVAL,1,13,254,4325.14,0.20304,10037,0.198436,-1
EVAL,1,14,8701,450.938,6.70864,4219,0.221962,-1
EVAL,1,15,6098,393.675,4.84672,4402,0.2218,-1
EVAL,1,16,4756,347.342,3.95792,4738,0.221731,-1
EVAL,1,17,12672,500.136,10.0136,3988,0.223344,-1
EVAL,1,18,5000,337.34,3.8072,4630,0.222503,-1
EVAL,1,19,16119,514.659,11.7178,3678,0.223897,-1
EVAL,1,20,4672,337.218,3.80544,4837,0.222818,-1
EVAL,1,21,2579,157.397,2.25936,5696,0.221656,-1
EVAL,1,22,5136,340.933,3.86,4751,0.223862,-1
EVAL,1,23,3020,166.123,2.3048,5429,0.222889,-1
EVAL,1,24,16490,519.455,12.4154,3778,0.226201,-1
EVAL,1,25,5082,348.825,3.98128,4843,0.225386,-1
EVAL,1,26,16068,517.75,12.1581,3947,0.227379,-1
EVAL,1,27,12267,500.168,10.0168,4342,0.227752,-1
EVAL,1,28,19981,536.836,15.8318,3650,0.228619,-1
EVAL,1,29,15460,513.729,11.5914,4085,0.229032,-1
EVAL,1,30,3409,225.3,2.6688,5511,0.227373,-1
EVAL,1,31,19949,540.075,16.6875,3724,0.230278,-1
EVAL,1,32,1725,201.796,1.2472,6648,0.225945,-1
EVAL,1,33,6464,396.867,4.92288,4848,0.230341,-1
EVAL,1,34,11247,476.186,8.07664,4571,0.231477,-1
EVAL,1,35,3404,219.76,2.62992,5553,0.22988,-1
EVAL,1,36,332,3348.2,0.25328,9968,0.213137,-1
EVAL,1,37,19949,536.939,15.8576,3651,0.233249,-1
EVAL,1,38,8874,475.753,8.04848,4666,0.233196,-1
EVAL,1,39,9718,461.293,7.20944,4618,0.233738,-1
EVAL,1,40,2549,85.3849,1.9432,5986,0.231506,-1
EVAL,1,41,8642,443.582,6.39312,4629,0.234474,-1
EVAL,1,42,3058,170.299,2.3272,5665,0.233011,-1
EVAL,1,43,20000,540.331,16.7592,3545,0.236007,-1
EVAL,1,44,8632,444.229,6.41968,4521,0.235847,-1
EVAL,1,45,6805,400.746,5.01872,4662,0.236078,-1
EVAL,1,46,18217,526.652,13.6336,3726,0.237247,-1
EVAL,1,47,242,5092.17,0.17568,10443,0.214075,-1
FRONT,1,0,1607,212.532,1.23072,5820,0.214432,0
FRONT,1,1,1597,192.946,1.26112,5873,0.214552,0
FRONT,1,2,974,619.036,0.82032,6704,0.211998,0
FRONT,1,3,1737,75.2377,1.48096,5661,0.215143,0
FRONT,1,4,12628,507.281,10.7853,3627,0.219576,0
FRONT,1,5,1845,14.0259,1.70656,5525,0.215615,0
FRONT,1,6,6587,418.741,5.51696,4071,0.219213,0
FRONT,1,7,16558,523.405,13.0557,3388,0.220284,0
FRONT,1,8,1345,390.962,1.00912,6210,0.214788,0
FRONT,1,9,1190,458.784,0.94448,6509,0.214803,0
FRONT,1,10,242,4305.81,0.20384,9945,0.196712,0
FRONT,1,11,1227,446.025,0.956,6538,0.215475,0
FRONT,1,12,19949,533.761,15.0968,3185,0.222023,0
FRONT,1,13,254,4325.14,0.20304,10037,0.198436,0
FRONT,1,15,6098,393.675,4.84672,4402,0.2218,0
FRONT,1,16,4756,347.342,3.95792,4738,0.221731,0
FRONT,1,17,12672,500.136,10.0136,3988,0.223344,0
FRONT,1,18,5000,337.34,3.8072,4630,0.222503,0
FRONT,1,20,4672,337.218,3.80544,4837,0.222818,0
FRONT,1,23,3020,166.123,2.3048,5429,0.222889,0
FRONT,1,32,1725,201.796,1.2472,6648,0.225945,0
FRONT,1,36,332,3348.2,0.25328,9968,0.213137,0
FRONT,1,47,242,5092.17,0.17568,10443,0.214075,0
EVAL,2,0,235,4514.57,0.19552,10425,0.2138,-1
EVAL,2,1,1696,170.939,1.29712,6263,0.233948,-1
EVAL,2,2,332,3151.5,0.26656,9586,0.220836,-1
EVAL,2,3,5069,351.994,4.03216,4803,0.238207,-1
EVAL,2,4,326,3365.74,0.25216,9642,0.22182,-1
EVAL,2,5,890,810.835,0.7088,7338,0.232613,-1
EVAL,2,6,19949,534.778,15.3322,3387,0.24091,-1
EVAL,2,7,1845,154.102,1.32608,5985,0.23728,-1
EVAL,2,8,1284,455.208,0.94768,6641,0.23606,-1
EVAL,2,9,128,8116.88,0.11472,10117,0.204793,-1
EVAL,2,10,2915,188.22,2.42848,5396,0.24012,-1
